,mean1,mean2,var1,var2,null1,null2,d-mean,d-var,d-null
V116,1.0136381193159871,1.0736704446381866,0.015063861359273095,0.11571553662898125,0.0005211650935201817,0.000822726612786151,0.05922461298388204,0.0992974448688146,-0.0002975041225456931
V117,1.0000596931072019,1.0095417998643805,0.0009305082709059762,0.00974183896472352,0.0005211650935201817,0.000822726612786151,0.009481540774548769,0.008810804749505097,-0.00030154351919635186
V118,1.0011569928719408,1.0102198973166716,0.0013733609239410006,0.010115940986494668,0.0005211650935201817,0.000822726612786151,0.009052430846767434,0.008732476649316019,-0.0003012130179512639
V119,1.000395027915306,1.0099292841228324,0.0010093615086213784,0.00992804537441605,0.0005211650935201817,0.000822726612786151,0.009530491397377938,0.00891516212788468,-0.000301442441086882
V120,1.0007180729660452,1.0051826019567955,0.0015813544884149303,0.006027874138562503,0.0005211650935201817,0.000822726612786151,0.004461325433563701,0.004443329015702153,-0.00030134513147360876
V121,1.0041188243969241,1.008621524750557,0.00433361700126728,0.009128862610530438,0.0005211650935201817,0.000822726612786151,0.0044842305952557115,0.004775575850938949,-0.00030032453524321464
V122,1.0015853787000948,1.0065387968613775,0.0021903342697568115,0.007174485949320129,0.0005211650935201817,0.000822726612786151,0.00494557754797853,0.004976262419117966,-0.00030108418680926653
V123,1.0251167526949683,1.1967451322290033,0.03149462978084828,0.5905943944241119,0.0005211650935201817,0.000822726612786151,0.16742325113976975,0.5454010610727267,-0.00029417285248063967
V124,1.0875100951578356,1.2437275985663083,0.12066481878185968,0.648562011335158,0.0005211650935201817,0.000822726612786151,0.14364694553552648,0.4854181997057067,-0.00027729537464404153
V125,1.044443273991362,1.2151506345054732,0.05807967457048568,0.6114943512485681,0.0005211650935201817,0.000822726612786151,0.16344340067579677,0.529865709760566,-0.00028872943775447524
V126,131.56369303961313,86.27255441910258,5704833.595104248,81014.88135048696,0.0005211650935201817,0.000822726612786151,-0.34425256371355906,-42745.97788966337,-2.2921332800772834e-06
V127,338.7328539262698,278.08945060008995,18588171.880089868,806603.0885115718,0.0005211650935201817,0.000822726612786151,-0.17903017857069092,-52494.37303016588,-8.902635683859843e-07
V128,205.20030135462625,173.57455431240007,9378676.356153589,314846.1660772714,0.0005211650935201817,0.000822726612786151,-0.1541213479388157,-44170.647558710196,-1.469595888871586e-06
V129,8.49304125200744,16.380527896635364,13172.843995664969,6968.720950128983,0.0005211650935201817,0.000822726612786151,0.9286999097954003,-730.4948676741163,-3.5506894446637865e-05
V130,91.98081345233344,97.27060516714576,99531.04708461193,108085.09092833725,0.0005211650935201817,0.000822726612786151,0.05750972965197376,92.99813213935337,-3.2785263355193675e-06
V131,30.36699875848984,52.27401218679447,25614.567631551443,35398.56604393984,0.0005211650935201817,0.000822726612786151,0.7214085791793958,322.1918138898413,-9.930567115449972e-06
V132,105.35246691235544,52.77134007318276,5319549.700939608,47778.932749065694,0.0005211650935201817,0.000822726612786151,-0.4990972530611536,-50039.3671139777,-2.862405865795659e-06
V133,207.17696601028246,141.7733668583684,14921381.691933911,355734.93724240246,0.0005211650935201817,0.000822726612786151,-0.31568953060480665,-70305.33864449293,-1.4555745509421275e-06
V134,147.8264157904955,94.82190702435098,7962235.231867775,161353.57517166695,0.0005211650935201817,0.000822726612786151,-0.3585591146393231,-52770.552644337775,-2.0399704454266977e-06
V135,17.265587765505618,16.823744818000936,88983.58197242778,13592.383086863962,0.0005211650935201817,0.000822726612786151,-0.025590958935520658,-4366.55849250528,-1.746604421243334e-05
V136,38.824830283479976,38.72092866040727,209745.20304546843,49244.958089954656,0.0005211650935201817,0.000822726612786151,-0.0026761642565871213,-4133.958700749476,-7.767233419028857e-06
V137,26.37270317716358,26.155053905307653,124804.24651149308,25646.528067550487,0.0005211650935201817,0.000822726612786151,-0.008252823777442408,-3759.8617698698545,-1.1434607868604642e-05
V138,0.03249249632799029,0.1210958904109589,0.17155004328992765,0.43476996887869457,0.8626107037132574,0.8233557566665053,2.726887869389162,8.100944997630704,1.2081234587364227
V139,1.031406858675522,1.9857534246575343,1.5896718846210038,4.9792434031466675,0.8626107037132574,0.8233557566665053,0.9252862320573798,3.2863573574431832,0.038059614124693004
V140,1.0628520339740724,2.464109589041096,1.7626600396047412,8.687804427559437,0.8626107037132574,0.8233557566665053,1.3183938217887499,6.5156241570721125,0.036933595450700095
V141,0.033718628264895585,0.12301369863013699,0.04050096841878913,0.16272043006716044,0.8626107037132574,0.8233557566665053,2.6482414902449154,3.624686647636073,1.1641916966005528
V142,0.043131745322178935,0.16547945205479453,0.08245004848451991,0.42917248861575885,0.8626107037132574,0.8233557566665053,2.8366045894670235,8.038683284002177,0.9101172872447317
V143,8.752247765006386,0.7784168720898385,3193.7720641948604,6.971983356033063,0.8626019298901342,0.8233073609834003,-0.9110609190930199,-364.1121876805669,0.004489654539242265
V144,3.8261558109833973,1.1848808545603944,114.12574404397377,13.701974088540199,0.8626019298901342,0.8233073609834003,-0.6903208041975016,-26.246649356818192,0.010269986599587643
V145,22.97425287356322,3.641194193371679,4297.713203154487,484.58026421734706,0.8626019298901342,0.8233073609834003,-0.8415097886572995,-165.97418683960612,0.001710374179434173
V146,0.12701960533878282,0.7838356164383562,0.3088332442448438,3.416400740304155,0.8626107037132574,0.8233557566665053,5.170981356364112,24.4652586328772,0.3090463628984876
V147,0.12924196947442365,1.0128767123287672,0.31388357359297403,5.167551327629638,0.8626107037132574,0.8233557566665053,6.837057238045343,37.5548885069968,0.30373219478460906
V148,0.7362666836962769,1.3813698630136986,0.2087921264930189,2.713930707230729,0.8626107037132574,0.8233557566665053,0.8761814076372607,3.402488033495108,0.05331620717873675
V149,0.7382463758860719,1.5704109589041095,0.21153116748932432,3.661387882587461,0.8626107037132574,0.8233557566665053,1.1272179724813975,4.673042534015131,0.0531732336642179
V150,289.0562835249042,31.86222952615722,713916.0514305227,73466.53142505526,0.8626019298901342,0.8233073609834003,-0.8897715381322542,-2215.6567994145967,0.0001359408916061442
V151,6.660395913154534,2.1665297178855107,240.54591486132267,29.97006847439058,0.8626019298901342,0.8233073609834003,-0.6747145746086156,-31.616115488125388,0.005899734703326814
V152,9.708033205619412,3.528074500136949,479.40796622068837,110.47722530513313,0.8626019298901342,0.8233073609834003,-0.6365819496687801,-38.00262453799631,0.004047634373972739
V153,0.7321412606168977,1.2049315068493152,0.20196268574421505,1.8242562984041415,0.8626107037132574,0.8233557566665053,0.645763695702722,2.2158204979364116,0.05361662995700607
V154,0.73298422632352,1.2816438356164384,0.2027967434991124,2.0779583822927656,0.8626107037132574,0.8233557566665053,0.7485285352522093,2.5582564691726475,0.05355496835674884
V155,0.7369052940800818,1.421095890410959,0.21050798468280588,3.192594030265376,0.8626107037132574,0.8233557566665053,0.9284647590773369,4.046769740343999,0.05327000275626489
V156,0.7389233028929051,1.6046575342465754,0.21340500210021035,4.111406089865116,0.8626107037132574,0.8233557566665053,1.1716158198886095,5.275244497641533,0.05312452171026132
V157,0.782987419375439,1.5594520547945205,0.2986913332133763,3.4605642379034225,0.8626107037132574,0.8233557566665053,0.9916693630128048,4.038216740713611,0.050134837515096224
V158,0.7893735232134874,1.7791780821917809,0.31135922000809274,4.492742541585798,0.8626107037132574,0.8233557566665053,1.2539115258754365,5.297090919081717,0.04972924210448287
V159,2832.3535512214357,294.72824207850266,72445188.27783701,7223033.209565799,0.8626019298901342,0.8233073609834003,-0.8959422837761893,-23027.547193091254,1.387346890002074e-05
V160,49365.66713241324,6437.664702307587,20914954296.66328,2784196899.0665884,0.8626019298901342,0.8233073609834003,-0.8695922677386314,-367274.6354053044,7.959898283423232e-07
V161,4.337460885113992,15.708219178082192,3455.1870373492716,3726.211086167349,0.8626107037132574,0.8233557566665053,2.6215241114893346,62.4844940384874,0.009050213497365173
V162,5.798320454690593,23.676712328767124,4574.796143435508,9057.78528927047,0.8626107037132574,0.8233557566665053,3.0833742311730417,773.153050243785,0.006770054769048953
V163,4.872220448304489,19.1,3890.6165575200525,5678.958207728144,0.8626107037132574,0.8233557566665053,2.920183867428806,367.0485909212967,0.008056890582693706
V164,913.7384497674428,109.05367021396107,38265461.34741432,93786.34813583289,0.8626019298901342,0.8233073609834003,-0.8806511094704217,-41775.27498048662,4.300417577561152e-05
V165,2331.1801069791168,282.564747350897,70495389.4620046,1989971.8763426451,0.8626019298901342,0.8233073609834003,-0.8787889676542147,-29386.582950227472,1.6856084516633142e-05
V166,367.3795281054812,189.82821687872328,1606065.0250642493,288163.3289557135,0.8626019298901342,0.8233073609834003,-0.4832912496304905,-3587.3030348336197,0.00010695905977496851
V167,4.088442515864128,2.07817737113869,1931.9861510002027,17.496605628619974,0.7743513073873836,0.46576005420316513,-0.4916946091146278,-468.2686714911384,0.07547892675188927
V168,6.1131330098295384,2.904973276564906,3165.4805712761627,44.74554420792866,0.7743513073873836,0.46576005420316513,-0.5247979600813708,-510.4968306840839,0.050480048886229506
V169,0.149981747431048,0.3782294489611563,0.6210881136569613,3.0721251510705248,0.774075809341314,0.46425978802690804,1.5218365263749307,16.342235501292535,2.065691503273354
V170,1.3085150175923697,2.928545618789521,1.4799956114752335,19.10312400257137,0.774075809341314,0.46425978802690804,1.2380680232298453,13.468036785334105,0.2367691750947258
V171,1.5357012481650343,3.496025293586269,3.8008291329792256,27.747883739535443,0.774075809341314,0.46425978802690804,1.2765009130282143,15.593563289194348,0.20174237774736223
V172,0.13559941520467836,0.09022556390977443,0.9029290774399142,0.3002478110478225,0.7743513073873836,0.46576005420316513,-0.33461686561417026,-4.444571279915803,2.2757565194394114
V173,0.05688534278959811,0.035963402482108886,0.07253138802477692,0.03920298325915952,0.7743513073873836,0.46576005420316513,-0.3677914077950313,-0.5858873855940223,5.424793770261793
V174,0.12598932807245106,0.14878048780487804,0.1429251492010499,0.15881818922986407,0.774075809341314,0.46425978802690804,0.18089754172925487,0.12614592261080054,2.4590655895572686
V175,0.2131977724098828,0.2061427280939476,0.753618963751834,0.5143718759137783,0.774075809341314,0.46425978802690804,-0.03309154798471137,-1.1221838067711696,1.453186015090111
V176,1.2888904441955953,2.403116224295679,2.5030290524887255,12.033170212165627,0.7743513073873836,0.46576005420316513,0.8644844758667438,7.394066115235049,0.23942395924644486
V177,3.6952532039318156,1.595434369055168,1851.4293502854453,15.04268978911038,0.7743513073873836,0.46576005420316513,-0.56824761903796,-496.9582756987766,0.08351017809980431
V178,6.9859011447057355,2.7280550774526677,5231.038342020634,52.350572689120575,0.7743513073873836,0.46576005420316513,-0.6094913138700618,-741.3056185680757,0.04417343543689912
V179,5.104283314669653,2.1283630763656127,2765.060972857745,26.30178560615962,0.7743513073873836,0.46576005420316513,-0.5830241103097233,-536.560966234069,0.06045731284102719
V180,0.9408616765955464,0.7294489611562782,39.333253493689995,14.424130421778216,0.774075809341314,0.46425978802690804,-0.2247011656423853,-26.474798253069462,0.3292896597037062
V181,0.24296223715316662,0.37412809131261887,1.560125753937862,1.542023100460127,0.7743513073873836,0.46576005420316513,0.5398610734587679,-0.0745080951255924,1.2701202326749996
V182,0.873398034092323,0.6564000362351662,35.68214665097108,8.77276004144229,0.7743513073873836,0.46576005420316513,-0.2484525833432537,-30.809992190438475,0.3533225873412015
V183,0.48525569242254574,0.47812301838934684,9.209400695171773,2.572790968376611,0.7743513073873836,0.46576005420316513,-0.014698795180722923,-13.676521121603262,0.6359353594465548
V184,0.11301058648999215,0.35745257452574525,0.22894100076560886,1.016041210823166,0.774075809341314,0.46425978802690804,2.1630007915886718,6.964836078673569,2.741477864481681
V185,0.15148855525091456,0.43459801264679315,0.33874986188823264,2.170760589136894,0.774075809341314,0.46425978802690804,1.8688504681225377,12.093393617849564,2.0451447358597448
V186,1.0954180664427025,1.7706313977715373,1.286320351538973,3.5319114603331703,0.7743513073873836,0.46576005420316513,0.6163978411653785,2.049985459968362,0.2817109399942143
V187,1.7735862262038073,2.6611106078449134,98.21896526954392,90.95227530204276,0.7743513073873836,0.46576005420316513,0.5004123106778786,-4.09717320767359,0.17399281107675754
V188,0.9550054757706856,1.7096657633243,0.10819854849115779,3.9077482846981937,0.774075809341314,0.46425978802690804,0.7902156654595163,3.9785632989599504,0.32441282188919984
V189,0.9666871198999604,1.871364046973803,0.18683102694605688,5.007030662470927,0.774075809341314,0.46425978802690804,0.9358528819205381,4.986307913178464,0.32049255124705495
V190,1.1241056986437725,2.2495697074010326,1.4701681856066444,9.426475399176493,0.7743513073873836,0.46576005420316513,1.0012083473245679,7.0778995455401486,0.2745215628357121
V191,1.0480278710961801,1.1866111060784492,0.4462628011922297,0.5902863853486497,0.7743513073873836,0.46576005420316513,0.1322323945806123,0.13742342940343677,0.29444947190330806
V192,1.2231942889137737,1.4023915209711024,7.000638463919607,6.309528616039714,0.7743513073873836,0.46576005420316513,0.1464994021648518,-0.5650041486815768,0.25228310496630507
V193,1.1387566878188378,1.279010779961953,3.0247930603171955,1.9408087332593935,0.7743513073873836,0.46576005420316513,0.1231642313440604,-0.95190161221714,0.27098962972967544
V194,0.9326441370418411,1.098464317976513,0.06982547267861906,0.3310754262720752,0.774075809341314,0.46425978802690804,0.17779576834163136,0.2801175102243051,0.33219103515417986
V195,0.9379956349175528,1.1429990966576333,0.09413753342612563,0.656123627246451,0.774075809341314,0.46425978802690804,0.2185548142322642,0.5991350843223513,0.33029580286014654
V196,1.0721817842478536,1.2290062505661745,1.2226517305146654,1.202851259156433,0.7743513073873836,0.46576005420316513,0.14626667662362403,-0.018467457337117972,0.28781616859933723
V197,0.9341742460135612,1.1262872628726288,0.07188559616432826,0.5633255403834189,0.774075809341314,0.46425978802690804,0.2056500890266233,0.5260688210108893,0.33164693057691985
V198,0.9417238192141298,1.1971996386630532,0.14797708559017325,1.2895937472941146,0.774075809341314,0.46425978802690804,0.2712852900568219,1.2122627020909618,0.32898819695667036
V199,1.1575836755008087,2.5890026270495516,1.6830161084341178,13.864133440743235,0.7743513073873836,0.46576005420316513,1.2365576518081633,10.522882786023366,0.26658224343973386
V200,1.0027728370705793,2.4831074977416443,0.19619730090693285,15.558437176084352,0.774075809341314,0.46425978802690804,1.4762412841133559,15.319760674865748,0.3089593274379847
V201,1.0226642537029413,2.7459801264679315,0.32155735007685415,18.945496080551795,0.774075809341314,0.46425978802690804,1.685123799453316,18.21119557375742,0.3029498881892081
V202,468.8867635036436,155.95823199479938,23799829.9038529,162910.6400945987,0.7743513073873836,0.46576005420316513,-0.6673861492070303,-50410.719823134066,0.0006581359876281098
V203,1131.5300686139685,458.5775782224363,88892697.48444882,12829432.505022774,0.7743513073873836,0.46576005420316513,-0.5947278901884099,-67221.60293327185,0.00027272032952886297
V204,723.72864350254,258.6076166064387,39584845.267123185,1506697.927546131,0.7743513073873836,0.46576005420316513,-0.6426732326706217,-52613.84592337669,0.0004263908247306166
V205,18.833239878322136,9.057890254487507,75981.97789186283,13467.081538216376,0.7743513073873836,0.46576005420316513,-0.5190476883951589,-3319.391499154841,0.016385457583398603
V206,6.508866084294821,2.467472285596516,39753.56050090294,637.8470957472379,0.7743513073873836,0.46576005420316513,-0.6209059683144725,-6009.604883335612,0.047410908319164106
V207,75.65196215175209,33.05224653031258,910826.6252374308,226781.91832223968,0.7743513073873836,0.46576005420316513,-0.5631012654501639,-9041.995573664692,0.004079091201431204
V208,8.729765937608313,10.730772966706441,3602.6962849999713,2132.3969959576307,0.774075809341314,0.46425978802690804,0.2292165727465474,-168.42367820060446,0.035489613756962426
V209,36.3865407789731,18.897558344869648,66888.24177887297,16248.455807536415,0.774075809341314,0.46425978802690804,-0.48064427284634625,-1391.7175111243346,0.008514577497112371
V210,14.408390209633522,14.19928968056646,7666.007354633354,5397.379890813977,0.774075809341314,0.46425978802690804,-0.014512414365850268,-157.45183402255176,0.021502472990165233
V211,409.851898041099,97.23656058749629,22385552.77269121,68328.6957333338,0.7743513073873836,0.46576005420316513,-0.7627519573479061,-54451.92320353718,0.0007529335710268533
V212,812.4141723588897,225.1793190782615,60823709.99240768,1918572.3248538387,0.7743513073873836,0.46576005420316513,-0.7228269437687912,-72506.29010633763,0.0003798447438308549
V213,569.3299099720376,151.5739460753832,32459523.5035156,418718.98534807656,0.7743513073873836,0.46576005420316513,-0.7337678147230529,-56278.09808857784,0.0005420253666268381
V214,37.6248272365573,47.90482737476146,351668.9582732288,39472.48780019073,0.7743513073873836,0.46576005420316513,0.27322384960257917,-8297.618710915953,0.008201798542330125
V215,134.67174051760148,116.15980137179582,1122500.9325972688,616834.3627800065,0.7743513073873836,0.46576005420316513,-0.13745971556212389,-3754.808305541816,0.002291432872243051
V216,71.22910218320614,69.68645433148933,494445.1187850556,93724.09869682656,0.7743513073873836,0.46576005420316513,-0.021657550136586212,-5625.804731576527,0.0043323760053931406
V217,0.9273524177048853,2.556024332810047,96.95205654971974,20.283977048961383,0.7890106110616852,0.5067511977931569,1.7562599546955187,-82.67415713489487,0.3043712485994216
V218,1.533017847934929,3.9999018838304554,205.69711835078795,47.36777547854812,0.7890106110616852,0.5067511977931569,1.6091685033012326,-103.2795169903073,0.18412010900509046
V219,1.2056837272742393,3.2717817896389323,154.56649979407987,28.96096206875676,0.7890106110616852,0.5067511977931569,1.71363187179746,-104.17784936791591,0.23410734248412635
V220,0.14718554977996534,0.43416499726825714,0.7406126656239158,4.068655067209265,0.7711190309487836,0.4685186081401539,1.9497800423839906,22.61120338620604,2.0559112172424636
V221,1.1699633531134521,2.521398652340193,6.324328064407227,19.089196914370284,0.7711190309487836,0.4685186081401539,1.1551090857934687,10.910486055818572,0.2586409411913318
V222,1.2183326433291932,3.029775997086141,6.778885120968401,25.789569551858015,0.7711190309487836,0.4685186081401539,1.4868216522599536,15.603853787370722,0.24837258072782933
V223,0.09302383605848401,0.09468210361067504,0.1652280778270071,0.12124735256753003,0.7890106110616852,0.5067511977931569,0.01782626499243145,-0.4727898474518556,3.034269765988494
V224,0.39359437116385837,0.40835949764521196,12.317507475940602,6.416878399646809,0.7890106110616852,0.5067511977931569,0.03751356107480164,-14.99165005547624,0.7171327487074761
V225,0.18877559506977828,0.22694270015698587,1.7385927089257567,0.8111158408926398,0.7890106110616852,0.5067511977931569,0.2021824117312392,-4.913118497601811,1.4952113548586354
V226,0.24578752141585855,0.26913265306122447,8.117428423693184,1.4699999148908902,0.7890106110616852,0.5067511977931569,0.09498094740890961,-27.045427166154713,1.1483878906568303
V227,0.13787049388963,0.2679839737752686,4.2877621070464,3.140909130787669,0.7711190309487836,0.4685186081401539,0.9437369535340816,-8.318335155721034,2.194816412646434
V228,1.2415792012508524,2.653748037676609,0.9048117379946817,12.920721894314667,0.7890106110616852,0.5067511977931569,1.137397304177648,9.677924810768681,0.22733903160117433
V229,1.4662752208120562,3.6729788069073783,17.330661493719845,29.447849903191273,0.7890106110616852,0.5067511977931569,1.5049722963150125,8.263924969529702,0.19250097748511819
V230,1.3222525324772534,3.1551216640502355,3.0892710324118506,18.126950510169422,0.7890106110616852,0.5067511977931569,1.3861717686704549,11.372774192827091,0.21346861233815334
V231,0.6587933931036777,2.0244309262166404,83.79342180647781,18.21557420266628,0.7890106110616852,0.5067511977931569,2.072937505762213,-99.54235772593914,0.42844906494699425
V232,0.8393103677705883,2.9673273155416013,115.31181180182219,35.702298105787,0.7890106110616852,0.5067511977931569,2.53543507799569,-94.85110246820534,0.3362992095740193
V233,0.7717859578502636,2.5199175824175826,109.35450657188231,25.4777702610901,0.7890106110616852,0.5067511977931569,2.265047202253554,-108.67875407376273,0.36572240061834643
V234,2.1564469386816323,1.3374613003095974,133.91618335673692,59.83930137701963,0.7711190309487836,0.4685186081401539,-0.3797847392770679,-34.35135854768817,0.14032361166912266
V235,0.16408290224388297,0.42032967032967034,0.7489525555497094,1.5306945042005389,0.7890106110616852,0.5067511977931569,1.561690856155857,4.7643108328794375,1.7202244073486395
V236,0.28261448127879707,0.6032182103610675,4.825881195569293,2.257032130576014,0.7890106110616852,0.5067511977931569,1.1344207403370716,-9.089587530580673,0.9987436312227805
V237,0.23214790665180726,0.5053963893249608,3.033883542350758,1.8512121674602222,0.7890106110616852,0.5067511977931569,1.1770447841383809,-5.094473570525857,1.2158602562455239
V238,0.10836131683456768,0.3606811145510836,0.25368136244554845,1.1807979332723026,0.7711190309487836,0.4685186081401539,2.3285043508812815,8.555789075931573,2.792513340075054
V239,0.11168100341935384,0.4372609725004553,0.26260335055691636,1.6738250441720073,0.7711190309487836,0.4685186081401539,2.915267226410681,12.636183866615692,2.7095066622242614
V240,1.0009564364011379,1.0014717425431712,0.002519108176467055,0.001665972314969329,0.7890106110616852,0.5067511977931569,0.0005148137554178422,-0.0008523206709825559,0.28198970804700596
V241,1.0002245546333106,1.000392464678179,0.0005072809287066429,0.0005886007399948272,0.7890106110616852,0.5067511977931569,0.00016787234835469178,8.130155464739294e-05,0.2821960448391578
V242,1.0441624112177514,1.9310243328100472,0.11970938726376856,3.4393592489417593,0.7890106110616852,0.5067511977931569,0.8493524686049516,3.179246663176142,0.27032136977555443
V243,1.0927576972338195,2.188579277864992,1.5838425227072461,5.253611090957069,0.7890106110616852,0.5067511977931569,1.002803808570838,3.358263755578557,0.2583000915784286
V244,1.0444784510720404,1.9925431711145998,0.12473805270978754,3.9495077304488975,0.7890106110616852,0.5067511977931569,0.9076919864354089,3.6618942916566746,0.2702395755305632
V245,0.8283653035251545,1.4497359315243126,3.093010312191067,5.612399074237448,0.7711190309487836,0.4685186081401539,0.7501166760062028,3.041398222891498,0.36529828267902686
V246,1.07259768126549,2.494701726844584,0.1814191541724555,9.847484436586166,0.7890106110616852,0.5067511977931569,1.3258503821313914,9.011827501817207,0.26315497245482417
V247,1.0106206024717643,1.1991758241758241,0.03673941873669132,0.5486873787580293,0.7890106110616852,0.5067511977931569,0.18657369664035506,0.5065679036912779,0.2792931517309082
V248,1.0491857815332923,1.309065934065934,0.7794532073156527,0.8413739876059569,0.7890106110616852,0.5067511977931569,0.2476969828478326,0.05901793693754836,0.2690271048622401
V249,1.0253164556962024,1.2497056514913658,0.24410902391826764,0.6524874023113015,0.7890106110616852,0.5067511977931569,0.21884872182491244,0.39829496164258865,0.2752900450396758
V250,0.7821810264194918,0.8646876707339283,0.19592085700401113,0.7382684526646587,0.7711190309487836,0.4685186081401539,0.10548279941296768,0.6933786135714585,0.38686750584300417
V251,0.7850177101062606,0.903660535421599,0.20023062882161458,0.8441920450301476,0.7711190309487836,0.4685186081401539,0.1511339474102804,0.8203145074540622,0.38546954917446324
V252,1.0146542690330844,1.2372448979591837,0.0725415569081373,1.0405594972755072,0.7890106110616852,0.5067511977931569,0.2193758364001337,0.9540372222450149,0.27818284698837137
V253,1.1414943695004907,1.406004709576138,13.895787122863078,3.0148123355680445,0.7890106110616852,0.5067511977931569,0.23172286008856546,-9.532219411696676,0.24727184015111955
V254,1.0553901428832815,1.3077904238618525,1.8682527146252597,1.4857679756986917,0.7890106110616852,0.5067511977931569,0.23915353263488326,-0.36241075540239154,0.2674455651986738
V255,0.7962801110139994,0.9298852668002185,0.7926119548723408,1.9267836859517504,0.7711190309487836,0.4685186081401539,0.1677866292755743,1.4243376362058475,0.380017557418698
V256,0.8000214667954675,0.9922600619195047,0.8157579748981696,2.3921630184193754,0.7711190309487836,0.4685186081401539,0.24029179603649897,1.9704534302505505,0.3782403789997203
V257,1.1060147374374159,2.961342229199372,0.2594179008282414,15.39365801573001,0.7890106110616852,0.5067511977931569,1.6774889420195818,13.683579072343187,0.2552040255110073
V258,1.1691145893976946,3.4009026687598114,2.307536148932418,20.189177872185986,0.7890106110616852,0.5067511977931569,1.9089558026231552,15.2950291489099,0.241430066674596
V259,0.8748409157121609,2.0723001274813333,3.553025522291146,13.996593543282016,0.7711190309487836,0.4685186081401539,1.3687736710329617,11.937676706043547,0.34589194146492225
V260,0.9506146143482094,1.1273547880690737,0.11444688057752331,0.4673430953867474,0.7890106110616852,0.5067511977931569,0.18592200356823518,0.37122952822599725,0.29692307377586447
V261,1.0667925281524975,1.5833987441130297,1.5572293820238963,3.7905123214114345,0.7890106110616852,0.5067511977931569,0.4842611869950064,2.0934557380667105,0.2645869799607178
V262,0.9859029591310567,1.3362441130298273,0.29560871874487177,1.405818018314864,0.7890106110616852,0.5067511977931569,0.35535054505521524,1.1260837481900807,0.2862953302395022
V263,111.83748970467984,182.9032411517011,1806033.4573174343,145525.5159225957,0.7890106110616852,0.5067511977931569,0.6354376482758941,-14847.507269517644,0.0025238353794766657
V264,195.43273711053186,275.0943469533688,5636457.626330739,306736.77782655816,0.7890106110616852,0.5067511977931569,0.4076165079639771,-27271.382099560036,0.0014442790775062904
V265,146.87171247519225,231.95862842551205,2777686.602053836,211377.80265995592,0.7890106110616852,0.5067511977931569,0.5793281396149828,-17473.13186552073,0.0019218092341382897
V266,9.486243449613653,5.411524686149469,46877.90196347914,821.7852545228212,0.7890106110616852,0.5067511977931569,-0.4295397630376159,-4855.042668215736,0.029754603575983907
V267,37.912557255311576,20.15689628590571,450547.4220068107,6463.138797927989,0.7890106110616852,0.5067511977931569,-0.46833192627538434,-11713.38246107538,0.007445011196890012
V268,19.281140425755137,13.295416323780966,104765.89230559581,4012.414156347981,0.7890106110616852,0.5067511977931569,-0.31044450534568124,-5225.493716889512,0.014639145145766126
V269,6.3538981020975065,1.7930729984301412,46579.60783122466,502.79546570048956,0.7890106110616852,0.5067511977931569,-0.7177995350856785,-7251.739267004235,0.04442303114293739
V270,7.414661369136034,11.25334645608283,4456.825812228297,2310.6510790633956,0.7711190309487836,0.4685186081401539,0.517715495804778,-289.4501348501875,0.040811091396327534
V271,8.85888162181829,16.408079454545398,5490.920702220963,5528.541200237521,0.7711190309487836,0.4685186081401539,0.8521614979180219,4.246641915149099,0.03415785826321053
V272,7.951062872632521,14.563544939925949,4877.687201226186,4628.039033556285,0.7711190309487836,0.4685186081401539,0.8316475637557244,-31.398087484528254,0.038057858132423704
V273,69.5574754196479,124.17725944875782,940733.4314121531,91368.60044204372,0.7890106110616852,0.5067511977931569,0.7852467861949095,-12210.978415271657,0.004057930676259112
V274,101.46479819908281,174.24092608105735,1706474.031295301,139549.04819952813,0.7890106110616852,0.5067511977931569,0.7172549413559313,-15443.040452525505,0.002781845706869792
V275,83.55226258710792,151.98803563087336,1238531.3918395624,115070.12278531119,0.7890106110616852,0.5067511977931569,0.8190774363820166,-13446.210003983793,0.0033782378182069823
V276,30.062054263689625,52.268201682313084,407487.3637541994,42950.68259084345,0.7890106110616852,0.5067511977931569,0.7386769787534146,-12126.140082305043,0.009389225725982893
V277,49.66782215204057,78.95855750496759,573399.8451119127,94476.59149514083,0.7890106110616852,0.5067511977931569,0.5897326293724683,-9642.525741328394,0.005682943222364178
V278,40.397292863826145,65.1080349290764,468152.98211541824,61349.112442532954,0.7890106110616852,0.5067511977931569,0.6116930198403849,-10070.077493661927,0.006987087333301935
V279,1.1380760774005163,0.7089201877934272,457.8081732966166,3.587775702293789,1.7547646246507398e-05,9.679136621010276e-05,-0.37708892940384586,-399.1125080423527,-6.962954545586814e-05
V280,1.9712301291353949,1.85266928028653,801.039959074532,77.38913481554657,1.7547646246507398e-05,9.679136621010276e-05,-0.06014561521584849,-367.10621127548785,-4.020013634752661e-05
V281,0.08069230146978655,0.2833583935587137,0.23497520114157025,0.993821316687524,0.0021460771359433917,0.0022262014228330296,2.5115914207108214,9.40419472147646,-0.0009929607339262555
V282,0.7988935275228873,1.3212882572634235,0.80702548620603,1.7681308975498196,0.0021460771359433917,0.0022262014228330296,0.6538978120905732,1.2030456853541789,-0.0001002940744032282
V283,0.9576561494335747,1.9139545035650192,2.1738659646958878,8.602316418768158,0.0021460771359433917,0.0022262014228330296,0.998582168241771,6.71269166691459,-8.366707292281165e-05
